# category	resource_path	broad_tags
category	resource_path	broad_tags
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/145_창원의집 - 나막신 2/Woodenshoes_02	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/146_창원의집 - 토시/Wristlet_01	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/152_검무복 모자/TraditionalHat	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/153_건고 1/1-1-Gun Drum	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/170_신제총통 1/01_육군박물관_신제총통_011004	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/171_신제총통 2/02_육군박물관_신제총통_011005	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/172_세총통/03_육군박물관_세총통_011011	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/173_소승자총통 1/04_육군박물관_소승자총통_011020	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/174_소승자총통 2/05_육군박물관_소승자총통_011019	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/175_승자총통/06_육군박물관_승자총통_011040	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/176_삼총통/07_육군박물관_삼총통_011028	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/177_화희발사기/08_육군박물관_화희발사기_011055	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/178_사전총통/09_육군박물관_사전총통_011056	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/179_쌍승자총통/10_육군박물관_쌍승자총통_011057	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/180_별승자총통/11_육군박물관_별승자총통_011062	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/181_삼원삼안총/12_육군박물관_삼원삼안총_011063	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/182_현자총통/13_육군박물관_현자총통_012006	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/183_쌍열식권총/14_육군박물관_쌍열식권총_011071	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/184_불랑기자포/15_육군박물관_불랑기자포_012035	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/185_화약통/19_육군박물관_화약통_021001	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/186_목각제화약통/20_육군박물관_목각제화약통_021008	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/187_조총탄대(오구)/21_육군박물관_조총탄대(오구)_021003	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/188_호신검(대원군진장명 호신도) 1/28_육군박물관_호신검(대원군진장명 호신도)_034028-1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/189_호신검(대원군진장명 호신도) 2/28_육군박물관_호신검(대원군진장명 호신도)_034028-2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/190_편곤/31_육군박물관_편곤_072002	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/191_차폭/33_육군박물관_차폭_072014	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/192_띠돈/43_육군박물관_띠돈_043029	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/193_전통,용두형전통(용머리모양)/46_육군박물관_전통,용두형전통(용머리모양)_051018	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/194_전통/47_육군박물관_전통_051033	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/195_흑각궁,윤동신각궁/48_육군박물관_흑각궁,윤동신각궁_052010	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/196_호미각궁 1/49_육군박물관_호미각궁_000000-1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/197_호미각궁 2/49_육군박물관_호미각궁_000000-2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/198_촉돌이/52_육군박물관_촉돌이_054010	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/199_오각재촉돌이/53_육군박물관_오각재촉돌이_054007	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/200_숫깍지/55_육군박물관_숫깍지_054003	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/201_은도금 용여의주 등자 1/61_육군박물관_은도금 용여의주 등자_062012-1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/202_은도금 용여의주 등자 2/61_육군박물관_은도금 용여의주 등자_062012-2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/203_철제 용두 은도금 등자 1/61_육군박물관_철제 용두 은도금 등자_062018-1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/204_철제 용두 은도금 등자 2/61_육군박물관_철제 용두 은도금 등자_062018-2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/205_철제 용두 은도금 등자 3/62_육군박물관_철제 용두 은도금 등자_062018-1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/206_철제 용두 은도금 등자 4/62_육군박물관_철제 용두 은도금 등자_062018-2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/207_청자마상배/64_육군박물관_청자마상배_063027	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/208_어마요령/67_육군박물관_어마요령_063028	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/209_홍천 괘석리 사사자 삼층석탑(보물)/01_홍천 괘석리 사사자 삼층석탑(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/210_홍천 희망리 삼층석탑(보물)/02_홍천 희망리 삼층석탑(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/211_홍천 희망리 당간지주(보물)/03_홍천 희망리 당간지주(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/212_홍천물걸리 석조여래좌상(보 541)/04-1_홍천물걸리 석조여래좌상(보 541)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/213_홍천물걸리 석조비로자나불좌상(보 542)/04-2_홍천물걸리 석조비로자나불좌상(보 542)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/214_홍천물걸리 석조대좌(보 543)/04-3_홍천물걸리 석조대좌(보 543)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/215_홍천 물걸리 석조대좌 및 광배/04-4_홍천 물걸리 석조대좌 및 광배	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/216_홍천물걸리 대좌편1/04-5_홍천물걸리 대좌편1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/217_홍천물걸리 대좌편2/04-6_홍천물걸리 대좌편2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/218_홍천물걸리 대좌편3/04-7_홍천물걸리 대좌편3	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/219_홍천물걸리 대좌편 4(국립춘천박물관 소장)/04-8_홍천물걸리 대좌편 4(국립춘천박물관 소장)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/220_홍천물걸리 광배편/04-9_홍천물걸리 광배편	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/221_홍천 물걸리 석조대좌(보물)/05_홍천 물걸리 석조대좌(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/222_홍천 물걸리 석조대좌 및 광배(보물)/06_홍천 물걸리 석조대좌 및 광배(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/223_홍천 물걸리 석조비로자나불좌상(보물)/07_홍천 물걸리 석조비로자나불좌상(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/224_홍천 물걸리 삼층석탑(보물)/08_홍천 물걸리 삼층석탑(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/225_홍천 물걸리 석조여래좌상(보물)/09_홍천 물걸리 석조여래좌상(보물)	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/226_창원의집 - 촛대/창원의집-촛대	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/227_수원화성 홍이포/SM_Cannon	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/228_수원화성 홍이포_부품1/SM_CannonParts_001	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/229_수원화성 홍이포_부품2/SM_CannonParts_002	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/230_수원화성 홍이포_부품3/SM_CannonParts_003	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/231_수원화성 장안위 영기/SM_Flag_Wind_1	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/232_수원화성 장안위 순시기/SM_Flag_Wind_2	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/233_수원화성 장안위 깃발/SM_Flag_Wind_3	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/234_수원화성 팔달위 영기/SM_Flag_Wind_4	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/235_수원화성 팔달위 순시기/SM_Flag_Wind_5	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
object	HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/236_수원화성 팔달위 깃발/SM_Flag_Wind_6	문화포털 문화재 오브젝트 소품 창원의집 수원화성 홍천 육군박물관 석탑 좌상 깃발 총통
